Q,188,002.70,-000.04,M,+338.55,+011.40,20.04.2021 11:36:25,COM16
Q,188,002.70,-000.11,M,+338.52,+011.35,20.04.2021 11:36:25,COM16
Q,185,002.70,-000.24,M,+338.51,+011.34,20.04.2021 11:36:25,COM16
Q,181,002.64,-000.35,M,+338.54,+011.39,20.04.2021 11:36:25,COM16
Q,189,002.65,-000.11,M,+338.48,+011.28,20.04.2021 11:36:25,COM16
Q,190,002.45,-000.08,M,+338.45,+011.23,20.04.2021 11:36:26,COM16
Q,188,002.51,-000.01,M,+338.47,+011.27,20.04.2021 11:36:26,COM16
Q,184,002.40,-000.25,M,+338.54,+011.39,20.04.2021 11:36:26,COM16
Q,187,002.28,-000.20,M,+338.59,+011.47,20.04.2021 11:36:26,COM16
Q,186,002.20,-000.30,M,+338.55,+011.40,20.04.2021 11:36:26,COM16
Q,185,002.23,-000.33,M,+338.55,+011.40,20.04.2021 11:36:26,COM16
Q,186,002.30,-000.23,M,+338.50,+011.32,20.04.2021 11:36:26,COM16
Q,187,002.18,-000.29,M,+338.49,+011.30,20.04.2021 11:36:26,COM16
Q,184,002.24,-000.47,M,+338.51,+011.34,20.04.2021 11:36:26,COM16
Q,178,002.39,-000.38,M,+338.50,+011.32,20.04.2021 11:36:26,COM16
Q,176,002.37,-000.36,M,+338.47,+011.27,20.04.2021 11:36:26,COM16
Q,175,002.43,-000.29,M,+338.36,+011.08,20.04.2021 11:36:26,COM16
Q,173,002.52,-000.32,M,+338.28,+010.95,20.04.2021 11:36:26,COM16
Q,174,002.61,-000.26,M,+338.27,+010.93,20.04.2021 11:36:26,COM16
Q,175,002.61,-000.15,M,+338.44,+011.22,20.04.2021 11:36:26,COM16
Q,174,002.82,-000.21,M,+338.42,+011.18,20.04.2021 11:36:26,COM16
Q,175,002.85,-000.18,M,+338.37,+011.10,20.04.2021 11:36:26,COM16
Q,174,002.89,-000.07,M,+338.40,+011.15,20.04.2021 11:36:26,COM16
Q,175,003.05,+000.02,M,+338.44,+011.22,20.04.2021 11:36:26,COM16
Q,178,002.90,+000.01,M,+338.43,+011.20,20.04.2021 11:36:26,COM16
Q,174,002.97,+000.29,M,+338.51,+011.34,20.04.2021 11:36:27,COM16
Q,178,003.10,+000.24,M,+338.46,+011.25,20.04.2021 11:36:27,COM16
Q,178,003.09,+000.31,M,+338.51,+011.34,20.04.2021 11:36:27,COM16
Q,174,002.97,+000.27,M,+338.64,+011.55,20.04.2021 11:36:27,COM16
Q,176,002.97,+000.16,M,+338.48,+011.28,20.04.2021 11:36:27,COM16
Q,179,002.94,+000.22,M,+338.49,+011.30,20.04.2021 11:36:27,COM16
Q,175,002.85,+000.05,M,+338.46,+011.25,20.04.2021 11:36:27,COM16
Q,175,002.83,-000.07,M,+338.46,+011.25,20.04.2021 11:36:27,COM16
Q,173,002.78,+000.12,M,+338.46,+011.25,20.04.2021 11:36:27,COM16
Q,173,002.78,-000.10,M,+338.47,+011.27,20.04.2021 11:36:27,COM16
Q,172,002.78,+000.04,M,+338.55,+011.40,20.04.2021 11:36:27,COM16
Q,171,002.75,+000.04,M,+338.48,+011.28,20.04.2021 11:36:27,COM16
Q,173,002.74,-000.01,M,+338.45,+011.23,20.04.2021 11:36:27,COM16
Q,173,002.71,+000.14,M,+338.51,+011.34,20.04.2021 11:36:27,COM16
Q,176,002.88,-000.03,M,+338.50,+011.32,20.04.2021 11:36:27,COM16
Q,181,002.89,+000.15,M,+338.47,+011.27,20.04.2021 11:36:27,COM16
Q,180,002.71,+000.28,M,+338.44,+011.22,20.04.2021 11:36:27,COM16
Q,178,002.58,+000.53,M,+338.55,+011.40,20.04.2021 11:36:27,COM16
Q,176,002.36,+000.47,M,+338.54,+011.39,20.04.2021 11:36:27,COM16
Q,178,002.26,+000.56,M,+338.52,+011.35,20.04.2021 11:36:27,COM16
Q,175,002.31,+000.60,M,+338.56,+011.42,20.04.2021 11:36:28,COM16
Q,168,002.43,+000.49,M,+338.57,+011.44,20.04.2021 11:36:28,COM16
Q,171,002.40,+000.40,M,+338.52,+011.35,20.04.2021 11:36:28,COM16
Q,172,002.73,+000.20,M,+338.48,+011.28,20.04.2021 11:36:28,COM16
Q,176,002.33,-000.06,M,+338.46,+011.25,20.04.2021 11:36:28,COM16
Q,195,002.24,+000.46,M,+338.52,+011.35,20.04.2021 11:36:28,COM16
Q,185,002.76,-000.02,M,+338.45,+011.23,20.04.2021 11:36:28,COM16
Q,186,002.68,-000.02,M,+338.49,+011.30,20.04.2021 11:36:28,COM16
Q,187,002.40,+000.38,M,+338.50,+011.32,20.04.2021 11:36:28,COM16
Q,191,002.56,+000.18,M,+338.53,+011.37,20.04.2021 11:36:28,COM16
Q,192,002.70,+000.24,M,+338.49,+011.30,20.04.2021 11:36:28,COM16
Q,193,002.66,+000.40,M,+338.45,+011.23,20.04.2021 11:36:28,COM16
Q,191,002.35,-000.21,M,+338.50,+011.32,20.04.2021 11:36:28,COM16
Q,180,002.35,-000.55,M,+338.49,+011.30,20.04.2021 11:36:28,COM16
Q,175,002.58,-000.34,M,+338.47,+011.27,20.04.2021 11:36:28,COM16
Q,175,002.58,-000.44,M,+338.40,+011.15,20.04.2021 11:36:28,COM16
Q,176,002.62,-000.44,M,+338.43,+011.20,20.04.2021 11:36:28,COM16
Q,181,002.88,-000.19,M,+338.48,+011.28,20.04.2021 11:36:28,COM16
Q,186,002.71,-000.14,M,+338.51,+011.34,20.04.2021 11:36:28,COM16
Q,186,002.69,-000.03,M,+338.56,+011.42,20.04.2021 11:36:28,COM16
Q,182,002.63,+000.01,M,+338.57,+011.44,20.04.2021 11:36:29,COM16
Q,184,002.68,-000.26,M,+338.53,+011.37,20.04.2021 11:36:29,COM16
Q,184,002.67,-000.21,M,+338.51,+011.34,20.04.2021 11:36:29,COM16
Q,185,002.61,-000.15,M,+338.56,+011.42,20.04.2021 11:36:29,COM16
Q,182,002.53,-000.28,M,+338.49,+011.30,20.04.2021 11:36:29,COM16
Q,185,002.57,-000.09,M,+338.53,+011.37,20.04.2021 11:36:29,COM16
Q,182,002.58,-000.21,M,+338.56,+011.42,20.04.2021 11:36:29,COM16
Q,182,002.46,-000.16,M,+338.52,+011.35,20.04.2021 11:36:29,COM16
Q,179,002.48,-000.38,M,+338.53,+011.37,20.04.2021 11:36:29,COM16
Q,183,002.67,-000.37,M,+338.65,+011.57,20.04.2021 11:36:29,COM16
Q,181,002.79,-000.34,M,+338.64,+011.55,20.04.2021 11:36:29,COM16
Q,182,002.62,-000.01,M,+338.60,+011.49,20.04.2021 11:36:29,COM16
Q,184,002.53,+000.09,M,+338.64,+011.55,20.04.2021 11:36:29,COM16
Q,187,002.38,+000.32,M,+338.59,+011.47,20.04.2021 11:36:29,COM16
Q,190,002.22,+000.27,M,+338.61,+011.50,20.04.2021 11:36:29,COM16
Q,196,002.26,+000.23,M,+338.59,+011.47,20.04.2021 11:36:29,COM16
Q,196,002.28,+000.27,M,+338.57,+011.44,20.04.2021 11:36:29,COM16
Q,195,002.35,+000.08,M,+338.58,+011.45,20.04.2021 11:36:29,COM16
Q,194,002.46,+000.11,M,+338.57,+011.44,20.04.2021 11:36:29,COM16
Q,191,002.43,+000.04,M,+338.57,+011.44,20.04.2021 11:36:29,COM16
Q,190,002.39,+000.10,M,+338.60,+011.49,20.04.2021 11:36:30,COM16
Q,186,002.49,-000.07,M,+338.71,+011.67,20.04.2021 11:36:30,COM16
Q,191,002.47,-000.14,M,+338.70,+011.65,20.04.2021 11:36:30,COM16
Q,186,002.47,-000.12,M,+338.72,+011.69,20.04.2021 11:36:30,COM16
Q,188,002.43,-000.13,M,+338.73,+011.70,20.04.2021 11:36:30,COM16
Q,191,002.39,-000.06,M,+338.75,+011.74,20.04.2021 11:36:30,COM16
Q,188,002.45,-000.19,M,+338.73,+011.70,20.04.2021 11:36:30,COM16
Q,189,002.49,-000.11,M,+338.76,+011.76,20.04.2021 11:36:30,COM16
Q,191,002.57,-000.01,M,+338.69,+011.64,20.04.2021 11:36:30,COM16
Q,187,002.71,-000.06,M,+338.70,+011.65,20.04.2021 11:36:30,COM16
Q,189,002.62,+000.02,M,+338.70,+011.65,20.04.2021 11:36:30,COM16
Q,191,002.54,+000.17,M,+338.68,+011.62,20.04.2021 11:36:30,COM16
Q,189,002.62,+000.27,M,+338.68,+011.62,20.04.2021 11:36:30,COM16
Q,193,002.46,+000.32,M,+338.64,+011.55,20.04.2021 11:36:30,COM16
Q,192,002.44,+000.37,M,+338.66,+011.59,20.04.2021 11:36:30,COM16
Q,194,002.49,+000.35,M,+338.68,+011.62,20.04.2021 11:36:30,COM16
Q,194,002.48,+000.22,M,+338.68,+011.62,20.04.2021 11:36:30,COM16
Q,195,002.59,+000.16,M,+338.65,+011.57,20.04.2021 11:36:30,COM16
Q,192,002.57,+000.06,M,+338.65,+011.57,20.04.2021 11:36:30,COM16
Q,198,002.49,+000.20,M,+338.65,+011.57,20.04.2021 11:36:30,COM16
Q,198,002.49,+000.25,M,+338.63,+011.54,20.04.2021 11:36:31,COM16
Q,196,002.41,+000.26,M,+338.61,+011.50,20.04.2021 11:36:31,COM16
Q,196,002.44,+000.31,M,+338.66,+011.59,20.04.2021 11:36:31,COM16
Q,200,002.40,+000.34,M,+338.66,+011.59,20.04.2021 11:36:31,COM16
Q,200,002.30,+000.42,M,+338.68,+011.62,20.04.2021 11:36:31,COM16
Q,204,002.29,+000.41,M,+338.64,+011.55,20.04.2021 11:36:31,COM16
Q,206,002.19,+000.34,M,+338.64,+011.55,20.04.2021 11:36:31,COM16
Q,206,002.29,+000.35,M,+338.61,+011.50,20.04.2021 11:36:31,COM16
Q,204,002.26,+000.36,M,+338.62,+011.52,20.04.2021 11:36:31,COM16
Q,209,002.34,+000.34,M,+338.73,+011.70,20.04.2021 11:36:31,COM16
Q,207,002.36,+000.52,M,+338.72,+011.69,20.04.2021 11:36:31,COM16
Q,205,002.54,+000.48,M,+338.75,+011.74,20.04.2021 11:36:31,COM16
Q,203,002.56,+000.62,M,+338.72,+011.69,20.04.2021 11:36:31,COM16
Q,204,002.48,+000.48,M,+338.73,+011.70,20.04.2021 11:36:31,COM16
Q,202,002.49,+000.60,M,+338.74,+011.72,20.04.2021 11:36:31,COM16
Q,202,002.61,+000.59,M,+338.77,+011.77,20.04.2021 11:36:31,COM16
Q,202,002.50,+000.70,M,+338.74,+011.72,20.04.2021 11:36:31,COM16
Q,204,002.50,+000.59,M,+338.63,+011.54,20.04.2021 11:36:31,COM16
Q,205,002.48,+000.65,M,+338.68,+011.62,20.04.2021 11:36:31,COM16
Q,208,002.62,+000.62,M,+338.61,+011.50,20.04.2021 11:36:31,COM16
Q,207,002.50,+000.69,M,+338.58,+011.45,20.04.2021 11:36:32,COM16
Q,210,002.49,+000.58,M,+338.66,+011.59,20.04.2021 11:36:32,COM16
Q,210,002.64,+000.54,M,+338.71,+011.67,20.04.2021 11:36:32,COM16
Q,209,002.83,+000.77,M,+338.58,+011.45,20.04.2021 11:36:32,COM16
Q,205,002.79,+000.75,M,+338.52,+011.35,20.04.2021 11:36:32,COM16
Q,199,002.87,+000.94,M,+338.46,+011.25,20.04.2021 11:36:32,COM16
Q,196,003.13,+001.04,M,+338.55,+011.40,20.04.2021 11:36:32,COM16
Q,202,002.97,+000.85,M,+338.55,+011.40,20.04.2021 11:36:32,COM16
Q,204,002.94,+001.20,M,+338.59,+011.47,20.04.2021 11:36:32,COM16
Q,200,002.86,+000.76,M,+338.59,+011.47,20.04.2021 11:36:32,COM16
Q,197,002.87,+000.90,M,+338.59,+011.47,20.04.2021 11:36:32,COM16
Q,193,002.96,+000.80,M,+338.60,+011.49,20.04.2021 11:36:32,COM16
Q,191,003.15,+000.86,M,+338.63,+011.54,20.04.2021 11:36:32,COM16
Q,191,003.32,+000.72,M,+338.62,+011.52,20.04.2021 11:36:32,COM16
Q,189,003.39,+000.57,M,+338.61,+011.50,20.04.2021 11:36:32,COM16
Q,191,003.25,+000.63,M,+338.63,+011.54,20.04.2021 11:36:32,COM16
Q,193,003.08,+000.56,M,+338.59,+011.47,20.04.2021 11:36:32,COM16
Q,197,002.96,+000.34,M,+338.64,+011.55,20.04.2021 11:36:32,COM16
Q,194,002.75,+000.42,M,+338.65,+011.57,20.04.2021 11:36:32,COM16
Q,198,002.46,+000.42,M,+338.65,+011.57,20.04.2021 11:36:32,COM16
Q,187,002.32,+000.18,M,+338.62,+011.52,20.04.2021 11:36:33,COM16
Q,169,002.02,+000.50,M,+338.59,+011.47,20.04.2021 11:36:33,COM16
Q,180,002.41,-000.25,M,+338.60,+011.49,20.04.2021 11:36:33,COM16
Q,178,002.71,-000.18,M,+338.59,+011.47,20.04.2021 11:36:33,COM16
Q,178,002.56,-000.59,M,+338.61,+011.50,20.04.2021 11:36:33,COM16
Q,178,002.62,-000.62,M,+338.60,+011.49,20.04.2021 11:36:33,COM16
Q,178,002.64,-000.51,M,+338.62,+011.52,20.04.2021 11:36:33,COM16
Q,174,002.73,-000.66,M,+338.57,+011.44,20.04.2021 11:36:33,COM16
Q,171,002.63,-000.53,M,+338.57,+011.44,20.04.2021 11:36:33,COM16
Q,178,002.75,-000.38,M,+338.59,+011.47,20.04.2021 11:36:33,COM16
Q,175,002.66,-000.27,M,+338.58,+011.45,20.04.2021 11:36:33,COM16
Q,185,002.97,-000.24,M,+338.45,+011.23,20.04.2021 11:36:33,COM16
Q,196,002.89,-000.26,M,+338.32,+011.02,20.04.2021 11:36:33,COM16
Q,198,002.90,-000.03,M,+338.07,+010.60,20.04.2021 11:36:33,COM16
Q,198,002.77,+000.03,M,+338.10,+010.65,20.04.2021 11:36:33,COM16
Q,192,002.60,-000.03,M,+338.20,+010.81,20.04.2021 11:36:33,COM16
Q,194,002.78,+000.08,M,+338.20,+010.81,20.04.2021 11:36:33,COM16
Q,193,002.82,-000.05,M,+338.14,+010.71,20.04.2021 11:36:33,COM16
Q,198,002.90,-000.26,M,+338.04,+010.55,20.04.2021 11:36:33,COM16
Q,197,002.91,-000.19,M,+338.11,+010.66,20.04.2021 11:36:33,COM16
Q,196,002.85,-000.14,M,+337.91,+010.33,20.04.2021 11:36:34,COM16
Q,195,002.90,-000.05,M,+337.87,+010.26,20.04.2021 11:36:34,COM16
Q,194,002.79,-000.08,M,+337.89,+010.29,20.04.2021 11:36:34,COM16
Q,194,002.92,-000.23,M,+337.94,+010.38,20.04.2021 11:36:34,COM16
Q,205,002.93,+000.04,M,+338.07,+010.60,20.04.2021 11:36:34,COM16
Q,200,002.78,-000.14,M,+338.08,+010.61,20.04.2021 11:36:34,COM16
Q,191,002.78,-000.14,M,+338.06,+010.58,20.04.2021 11:36:34,COM16
Q,190,002.79,-000.45,M,+338.27,+010.93,20.04.2021 11:36:34,COM16
Q,194,002.86,-000.48,M,+338.40,+011.15,20.04.2021 11:36:34,COM16
Q,194,002.75,-000.42,M,+338.38,+011.12,20.04.2021 11:36:34,COM16
Q,194,002.61,-000.36,M,+338.37,+011.10,20.04.2021 11:36:34,COM16
Q,194,002.46,-000.47,M,+338.38,+011.12,20.04.2021 11:36:34,COM16
Q,200,002.24,-000.56,M,+338.32,+011.02,20.04.2021 11:36:34,COM16
Q,194,002.37,-000.64,M,+338.12,+010.68,20.04.2021 11:36:34,COM16
Q,193,002.55,-000.56,M,+337.99,+010.46,20.04.2021 11:36:34,COM16
Q,196,002.45,-000.98,M,+338.05,+010.56,20.04.2021 11:36:34,COM16
Q,194,002.30,-001.03,M,+337.98,+010.45,20.04.2021 11:36:34,COM16
Q,194,002.35,-001.10,M,+338.20,+010.81,20.04.2021 11:36:34,COM16
Q,210,001.96,-000.68,M,+338.25,+010.90,20.04.2021 11:36:34,COM16
Q,196,002.08,-000.24,M,+338.23,+010.86,20.04.2021 11:36:34,COM16
Q,199,002.71,+000.62,M,+338.23,+010.86,20.04.2021 11:36:35,COM16
Q,199,002.53,+000.65,M,+338.21,+010.83,20.04.2021 11:36:35,COM16
Q,196,002.58,+000.72,M,+338.20,+010.81,20.04.2021 11:36:35,COM16
Q,200,002.49,+000.58,M,+338.22,+010.85,20.04.2021 11:36:35,COM16
Q,205,002.48,+001.00,M,+338.31,+011.00,20.04.2021 11:36:35,COM16
Q,198,002.68,+001.09,M,+338.38,+011.12,20.04.2021 11:36:35,COM16
Q,200,002.52,+001.04,M,+338.37,+011.10,20.04.2021 11:36:35,COM16
Q,213,002.34,+000.91,M,+338.38,+011.12,20.04.2021 11:36:35,COM16
Q,216,002.31,+001.07,M,+338.40,+011.15,20.04.2021 11:36:35,COM16
Q,206,002.80,+000.99,M,+338.40,+011.15,20.04.2021 11:36:35,COM16
Q,205,003.08,+000.45,M,+338.40,+011.15,20.04.2021 11:36:35,COM16
Q,206,003.03,+000.52,M,+338.40,+011.15,20.04.2021 11:36:35,COM16
Q,205,002.93,+000.51,M,+338.44,+011.22,20.04.2021 11:36:35,COM16
Q,201,003.02,+000.63,M,+338.39,+011.13,20.04.2021 11:36:35,COM16
Q,202,002.98,+000.40,M,+338.44,+011.22,20.04.2021 11:36:35,COM16
Q,204,002.92,+000.27,M,+338.41,+011.17,20.04.2021 11:36:35,COM16
Q,198,002.87,+000.18,M,+338.47,+011.27,20.04.2021 11:36:35,COM16
Q,197,002.94,+000.59,M,+338.47,+011.27,20.04.2021 11:36:35,COM16
Q,198,002.98,+000.32,M,+338.46,+011.25,20.04.2021 11:36:35,COM16
Q,196,002.96,+000.30,M,+338.43,+011.20,20.04.2021 11:36:35,COM16
Q,197,002.94,+000.29,M,+338.45,+011.23,20.04.2021 11:36:36,COM16
Q,197,003.05,+000.32,M,+338.46,+011.25,20.04.2021 11:36:36,COM16
Q,193,002.97,+000.31,M,+338.46,+011.25,20.04.2021 11:36:36,COM16
Q,189,002.85,+000.23,M,+338.47,+011.27,20.04.2021 11:36:36,COM16
Q,188,002.68,+000.30,M,+338.48,+011.28,20.04.2021 11:36:36,COM16
Q,190,002.71,+000.37,M,+338.47,+011.27,20.04.2021 11:36:36,COM16
Q,193,002.69,+000.36,M,+338.48,+011.28,20.04.2021 11:36:36,COM16
Q,194,002.65,+000.45,M,+338.48,+011.28,20.04.2021 11:36:36,COM16
Q,191,002.69,+000.40,M,+338.46,+011.25,20.04.2021 11:36:36,COM16
Q,196,002.61,+000.58,M,+338.45,+011.23,20.04.2021 11:36:36,COM16
Q,193,002.53,+000.48,M,+338.47,+011.27,20.04.2021 11:36:36,COM16
Q,192,002.65,+000.35,M,+338.49,+011.30,20.04.2021 11:36:36,COM16
Q,190,002.60,+000.40,M,+338.48,+011.28,20.04.2021 11:36:36,COM16
Q,189,002.59,+000.29,M,+338.51,+011.34,20.04.2021 11:36:36,COM16
Q,190,002.73,+000.22,M,+338.47,+011.27,20.04.2021 11:36:36,COM16
Q,193,002.67,+000.24,M,+338.48,+011.28,20.04.2021 11:36:36,COM16
Q,195,002.67,+000.14,M,+338.44,+011.22,20.04.2021 11:36:36,COM16
Q,197,002.64,+000.27,M,+338.40,+011.15,20.04.2021 11:36:36,COM16
Q,196,002.65,+000.28,M,+338.39,+011.13,20.04.2021 11:36:36,COM16
Q,197,002.69,+000.18,M,+338.40,+011.15,20.04.2021 11:36:36,COM16
Q,195,002.62,+000.13,M,+338.39,+011.13,20.04.2021 11:36:37,COM16
Q,198,002.50,+000.35,M,+338.42,+011.18,20.04.2021 11:36:37,COM16
Q,201,002.56,+000.61,M,+338.42,+011.18,20.04.2021 11:36:37,COM16
Q,200,002.49,+000.56,M,+338.40,+011.15,20.04.2021 11:36:37,COM16
Q,201,002.43,+000.50,M,+338.43,+011.20,20.04.2021 11:36:37,COM16
Q,197,002.31,+000.32,M,+338.45,+011.23,20.04.2021 11:36:37,COM16
Q,197,002.38,+000.17,M,+338.45,+011.23,20.04.2021 11:36:37,COM16
Q,198,002.36,+000.15,M,+338.45,+011.23,20.04.2021 11:36:37,COM16
Q,199,002.44,+000.24,M,+338.44,+011.22,20.04.2021 11:36:37,COM16
Q,199,002.54,+000.30,M,+338.47,+011.27,20.04.2021 11:36:37,COM16
Q,197,002.61,+000.13,M,+338.48,+011.28,20.04.2021 11:36:37,COM16
Q,198,002.49,+000.08,M,+338.50,+011.32,20.04.2021 11:36:37,COM16
Q,202,002.50,+000.04,M,+338.52,+011.35,20.04.2021 11:36:37,COM16
Q,208,002.53,+000.05,M,+338.53,+011.37,20.04.2021 11:36:37,COM16
Q,210,002.57,+000.13,M,+338.51,+011.34,20.04.2021 11:36:37,COM16
Q,207,002.62,+000.10,M,+338.56,+011.42,20.04.2021 11:36:37,COM16
Q,206,002.71,-000.01,M,+338.52,+011.35,20.04.2021 11:36:37,COM16
Q,208,002.71,+000.08,M,+338.52,+011.35,20.04.2021 11:36:37,COM16
Q,210,002.61,+000.20,M,+338.52,+011.35,20.04.2021 11:36:37,COM16
Q,212,002.53,+000.37,M,+338.54,+011.39,20.04.2021 11:36:37,COM16
Q,211,002.48,+000.08,M,+338.53,+011.37,20.04.2021 11:36:38,COM16
Q,203,002.42,-000.29,M,+338.52,+011.35,20.04.2021 11:36:38,COM16
Q,200,002.32,-000.36,M,+338.49,+011.30,20.04.2021 11:36:38,COM16
Q,205,002.32,-000.44,M,+338.42,+011.18,20.04.2021 11:36:38,COM16
Q,203,002.22,-000.40,M,+338.44,+011.22,20.04.2021 11:36:38,COM16
Q,207,002.64,+000.04,M,+338.53,+011.37,20.04.2021 11:36:38,COM16
Q,204,002.56,+000.41,M,+338.48,+011.28,20.04.2021 11:36:38,COM16
Q,203,002.57,+000.43,M,+338.51,+011.34,20.04.2021 11:36:38,COM16
Q,212,002.75,+000.91,M,+338.50,+011.32,20.04.2021 11:36:38,COM16
Q,206,002.78,+000.47,M,+338.49,+011.30,20.04.2021 11:36:38,COM16
Q,213,002.73,+000.10,M,+338.48,+011.28,20.04.2021 11:36:38,COM16
Q,213,002.73,+000.14,M,+338.49,+011.30,20.04.2021 11:36:38,COM16
Q,203,002.80,+000.22,M,+338.48,+011.28,20.04.2021 11:36:38,COM16
Q,207,002.82,+000.24,M,+338.53,+011.37,20.04.2021 11:36:38,COM16
Q,206,002.77,+000.10,M,+338.50,+011.32,20.04.2021 11:36:38,COM16
Q,206,002.86,+000.02,M,+338.50,+011.32,20.04.2021 11:36:38,COM16
Q,206,002.89,+000.07,M,+338.53,+011.37,20.04.2021 11:36:38,COM16
Q,204,002.77,+000.04,M,+338.52,+011.35,20.04.2021 11:36:38,COM16
Q,204,002.82,-000.13,M,+338.48,+011.28,20.04.2021 11:36:38,COM16
Q,201,002.73,-000.17,M,+338.45,+011.23,20.04.2021 11:36:38,COM16
Q,207,002.75,+000.11,M,+338.50,+011.32,20.04.2021 11:36:39,COM16
Q,209,002.93,+000.10,M,+338.42,+011.18,20.04.2021 11:36:39,COM16
Q,212,002.85,+000.06,M,+338.37,+011.10,20.04.2021 11:36:39,COM16
Q,208,002.77,+000.16,M,+338.45,+011.23,20.04.2021 11:36:39,COM16
Q,216,002.47,-000.08,M,+338.43,+011.20,20.04.2021 11:36:39,COM16
Q,222,002.68,+000.14,M,+338.45,+011.23,20.04.2021 11:36:39,COM16
Q,216,002.72,+000.23,M,+338.43,+011.20,20.04.2021 11:36:39,COM16
Q,212,002.63,-000.22,M,+338.48,+011.28,20.04.2021 11:36:39,COM16
Q,211,002.53,+000.38,M,+338.41,+011.17,20.04.2021 11:36:39,COM16
Q,211,002.84,-000.03,M,+338.46,+011.25,20.04.2021 11:36:39,COM16
Q,206,002.77,-000.03,M,+338.41,+011.17,20.04.2021 11:36:39,COM16
Q,208,002.84,+000.12,M,+338.46,+011.25,20.04.2021 11:36:39,COM16
Q,209,002.84,+000.41,M,+338.44,+011.22,20.04.2021 11:36:39,COM16
Q,208,002.57,+000.37,M,+338.46,+011.25,20.04.2021 11:36:39,COM16
Q,208,002.42,+000.34,M,+338.47,+011.27,20.04.2021 11:36:39,COM16
Q,207,002.57,+000.30,M,+338.55,+011.40,20.04.2021 11:36:39,COM16
Q,208,002.71,+000.33,M,+338.51,+011.34,20.04.2021 11:36:39,COM16
Q,210,002.85,+000.29,M,+338.56,+011.42,20.04.2021 11:36:39,COM16
Q,210,002.51,+000.40,M,+338.51,+011.34,20.04.2021 11:36:39,COM16
Q,208,002.46,+000.50,M,+338.53,+011.37,20.04.2021 11:36:39,COM16
Q,207,002.40,+000.20,M,+338.55,+011.40,20.04.2021 11:36:40,COM16
Q,206,002.38,+000.15,M,+338.45,+011.23,20.04.2021 11:36:40,COM16
Q,205,002.34,-000.08,M,+338.38,+011.12,20.04.2021 11:36:40,COM16
Q,205,002.24,-000.21,M,+338.31,+011.00,20.04.2021 11:36:40,COM16
Q,201,002.30,-000.41,M,+338.39,+011.13,20.04.2021 11:36:40,COM16
Q,199,002.32,-000.54,M,+338.26,+010.92,20.04.2021 11:36:40,COM16
Q,199,002.28,-000.62,M,+337.93,+010.36,20.04.2021 11:36:40,COM16
Q,197,002.26,-000.61,M,+338.07,+010.60,20.04.2021 11:36:40,COM16
Q,194,002.16,-000.45,M,+338.26,+010.92,20.04.2021 11:36:40,COM16
Q,190,002.09,-000.24,M,+338.29,+010.97,20.04.2021 11:36:40,COM16
Q,204,002.09,-000.01,M,+338.16,+010.75,20.04.2021 11:36:40,COM16
Q,201,002.13,-000.09,M,+338.18,+010.78,20.04.2021 11:36:40,COM16
Q,201,001.96,+000.00,M,+338.21,+010.83,20.04.2021 11:36:40,COM16
Q,205,001.97,+000.11,M,+338.20,+010.81,20.04.2021 11:36:40,COM16
Q,207,002.12,+000.08,M,+338.19,+010.80,20.04.2021 11:36:40,COM16
Q,204,002.55,+000.19,M,+338.43,+011.20,20.04.2021 11:36:40,COM16
Q,201,002.72,+000.29,M,+338.36,+011.08,20.04.2021 11:36:40,COM16
Q,199,002.56,+000.28,M,+338.25,+010.90,20.04.2021 11:36:40,COM16
Q,196,002.48,+000.11,M,+338.21,+010.83,20.04.2021 11:36:40,COM16
Q,195,002.49,+000.10,M,+338.16,+010.75,20.04.2021 11:36:40,COM16
Q,195,002.27,+000.06,M,+338.10,+010.65,20.04.2021 11:36:41,COM16
Q,195,002.21,+000.11,M,+338.13,+010.70,20.04.2021 11:36:41,COM16
Q,196,002.17,-000.01,M,+338.23,+010.86,20.04.2021 11:36:41,COM16
Q,200,002.36,+000.00,M,+338.27,+010.93,20.04.2021 11:36:41,COM16
Q,205,002.39,+000.04,M,+338.32,+011.02,20.04.2021 11:36:41,COM16
Q,205,002.37,+000.01,M,+338.32,+011.02,20.04.2021 11:36:41,COM16
Q,206,002.17,+000.04,M,+338.30,+010.98,20.04.2021 11:36:41,COM16
Q,208,002.14,+000.07,M,+338.35,+011.07,20.04.2021 11:36:41,COM16
Q,206,002.06,+000.00,M,+338.37,+011.10,20.04.2021 11:36:41,COM16
Q,205,002.02,-000.16,M,+338.40,+011.15,20.04.2021 11:36:41,COM16
Q,206,001.95,-000.06,M,+338.39,+011.13,20.04.2021 11:36:41,COM16
Q,204,002.12,-000.24,M,+338.16,+010.75,20.04.2021 11:36:41,COM16
Q,204,002.14,-000.34,M,+338.12,+010.68,20.04.2021 11:36:41,COM16
Q,204,002.17,-000.46,M,+338.03,+010.53,20.04.2021 11:36:41,COM16
Q,201,002.14,-000.38,M,+338.03,+010.53,20.04.2021 11:36:41,COM16
Q,199,002.24,-000.50,M,+338.07,+010.60,20.04.2021 11:36:41,COM16
Q,199,002.08,-000.55,M,+338.04,+010.55,20.04.2021 11:36:41,COM16
Q,200,002.13,-000.50,M,+338.02,+010.51,20.04.2021 11:36:41,COM16
Q,198,002.16,-000.38,M,+337.95,+010.40,20.04.2021 11:36:41,COM16
Q,198,002.13,-000.41,M,+337.87,+010.26,20.04.2021 11:36:41,COM16
