Q,217,002.68,+000.63,M,+340.37,+014.47,03.05.2021 14:38:49,COM16
Q,204,002.65,+000.95,M,+340.31,+014.37,03.05.2021 14:38:49,COM16
Q,198,002.76,+000.72,M,+340.35,+014.43,03.05.2021 14:38:49,COM16
Q,192,002.38,+000.92,M,+340.34,+014.42,03.05.2021 14:38:49,COM16
Q,187,002.46,+000.91,M,+340.33,+014.40,03.05.2021 14:38:49,COM16
Q,192,002.89,+000.73,M,+340.32,+014.38,03.05.2021 14:38:49,COM16
Q,191,002.88,+000.62,M,+340.39,+014.50,03.05.2021 14:38:49,COM16
Q,190,002.78,+000.58,M,+340.36,+014.45,03.05.2021 14:38:49,COM16
Q,192,002.81,+000.55,M,+340.35,+014.43,03.05.2021 14:38:49,COM16
Q,193,002.73,+000.70,M,+340.33,+014.40,03.05.2021 14:38:49,COM16
Q,196,002.70,+000.74,M,+340.31,+014.37,03.05.2021 14:38:49,COM16
Q,193,002.62,+000.67,M,+340.36,+014.45,03.05.2021 14:38:50,COM16
Q,196,002.88,+000.87,M,+340.30,+014.35,03.05.2021 14:38:50,COM16
Q,195,002.88,+000.69,M,+340.34,+014.42,03.05.2021 14:38:50,COM16
Q,203,002.71,+000.75,M,+340.30,+014.35,03.05.2021 14:38:50,COM16
Q,205,002.61,+000.70,M,+340.28,+014.32,03.05.2021 14:38:50,COM16
Q,205,002.78,+000.38,M,+340.29,+014.33,03.05.2021 14:38:50,COM16
Q,200,002.98,+000.33,M,+340.30,+014.35,03.05.2021 14:38:50,COM16
Q,193,003.10,+000.65,M,+340.29,+014.33,03.05.2021 14:38:50,COM16
Q,189,003.21,+000.72,M,+340.28,+014.32,03.05.2021 14:38:50,COM16
Q,186,003.05,+000.93,M,+340.30,+014.35,03.05.2021 14:38:50,COM16
Q,190,002.88,+000.75,M,+340.27,+014.30,03.05.2021 14:38:50,COM16
Q,193,002.80,+000.76,M,+340.25,+014.27,03.05.2021 14:38:50,COM16
Q,191,002.93,+000.80,M,+340.18,+014.15,03.05.2021 14:38:50,COM16
Q,187,002.84,+000.72,M,+340.18,+014.15,03.05.2021 14:38:50,COM16
Q,191,002.83,+000.90,M,+340.17,+014.13,03.05.2021 14:38:50,COM16
Q,193,002.78,+000.75,M,+340.18,+014.15,03.05.2021 14:38:50,COM16
Q,192,002.54,+000.73,M,+340.16,+014.11,03.05.2021 14:38:50,COM16
Q,201,002.58,+000.95,M,+340.21,+014.20,03.05.2021 14:38:50,COM16
Q,198,002.40,+000.88,M,+340.23,+014.23,03.05.2021 14:38:50,COM16
Q,190,002.36,+000.77,M,+340.23,+014.23,03.05.2021 14:38:50,COM16
Q,189,002.39,+000.67,M,+340.20,+014.18,03.05.2021 14:38:51,COM16
Q,187,002.60,+000.51,M,+340.22,+014.21,03.05.2021 14:38:51,COM16
Q,183,002.65,+000.80,M,+340.23,+014.23,03.05.2021 14:38:51,COM16
Q,193,002.71,+000.97,M,+340.18,+014.15,03.05.2021 14:38:51,COM16
Q,192,002.66,+000.68,M,+340.18,+014.15,03.05.2021 14:38:51,COM16
Q,195,002.97,+000.59,M,+340.19,+014.16,03.05.2021 14:38:51,COM16
Q,192,002.98,+000.52,M,+340.25,+014.27,03.05.2021 14:38:51,COM16
Q,193,003.00,+000.53,M,+340.25,+014.27,03.05.2021 14:38:51,COM16
Q,192,002.72,+000.46,M,+340.22,+014.21,03.05.2021 14:38:51,COM16
Q,198,002.47,+000.40,M,+340.23,+014.23,03.05.2021 14:38:51,COM16
Q,204,002.41,+000.12,M,+340.34,+014.42,03.05.2021 14:38:51,COM16
Q,192,002.53,+000.21,M,+340.24,+014.25,03.05.2021 14:38:51,COM16
Q,192,002.40,+000.32,M,+340.25,+014.27,03.05.2021 14:38:51,COM16
Q,201,002.48,+000.21,M,+340.29,+014.33,03.05.2021 14:38:51,COM16
Q,206,002.54,+000.33,M,+340.26,+014.28,03.05.2021 14:38:51,COM16
Q,195,002.36,+000.15,M,+340.27,+014.30,03.05.2021 14:38:51,COM16
Q,195,002.44,+000.13,M,+340.29,+014.33,03.05.2021 14:38:51,COM16
Q,201,002.49,+000.04,M,+340.25,+014.27,03.05.2021 14:38:51,COM16
Q,198,002.35,-000.06,M,+340.24,+014.25,03.05.2021 14:38:51,COM16
Q,192,002.04,+000.05,M,+340.23,+014.23,03.05.2021 14:38:51,COM16
Q,192,002.10,+000.17,M,+340.23,+014.23,03.05.2021 14:38:52,COM16
Q,187,002.54,+000.92,M,+340.18,+014.15,03.05.2021 14:38:52,COM16
Q,187,002.18,+000.95,M,+340.20,+014.18,03.05.2021 14:38:52,COM16
Q,190,002.24,+001.22,M,+340.18,+014.15,03.05.2021 14:38:52,COM16
Q,194,002.38,+001.65,M,+340.24,+014.25,03.05.2021 14:38:52,COM16
Q,196,002.39,+002.18,M,+340.18,+014.15,03.05.2021 14:38:52,COM16
Q,214,002.74,+001.55,M,+340.16,+014.11,03.05.2021 14:38:52,COM16
Q,220,002.77,+001.28,M,+340.09,+014.00,03.05.2021 14:38:52,COM16
Q,224,002.68,+001.16,M,+340.13,+014.06,03.05.2021 14:38:52,COM16
Q,219,002.70,+000.38,M,+340.11,+014.03,03.05.2021 14:38:52,COM16
Q,217,002.61,+000.41,M,+340.13,+014.06,03.05.2021 14:38:52,COM16
Q,210,002.78,+000.36,M,+340.20,+014.18,03.05.2021 14:38:52,COM16
Q,218,002.36,+001.08,M,+340.10,+014.01,03.05.2021 14:38:52,COM16
Q,224,002.85,+000.80,M,+340.12,+014.05,03.05.2021 14:38:52,COM16
Q,219,002.84,+001.09,M,+340.21,+014.20,03.05.2021 14:38:52,COM16
Q,218,002.83,+000.81,M,+340.19,+014.16,03.05.2021 14:38:52,COM16
Q,220,002.69,+000.88,M,+340.09,+014.00,03.05.2021 14:38:52,COM16
Q,220,002.46,+000.32,M,+340.14,+014.08,03.05.2021 14:38:52,COM16
Q,218,002.45,+000.88,M,+340.15,+014.10,03.05.2021 14:38:52,COM16
Q,214,001.91,+001.24,M,+340.15,+014.10,03.05.2021 14:38:52,COM16
Q,223,001.88,+001.08,M,+340.15,+014.10,03.05.2021 14:38:53,COM16
Q,207,001.50,+000.88,M,+340.23,+014.23,03.05.2021 14:38:53,COM16
Q,211,001.82,+000.75,M,+340.24,+014.25,03.05.2021 14:38:53,COM16
Q,204,002.07,+000.35,M,+340.31,+014.37,03.05.2021 14:38:53,COM16
Q,204,002.29,+000.14,M,+340.29,+014.33,03.05.2021 14:38:53,COM16
Q,205,002.20,+000.20,M,+340.30,+014.35,03.05.2021 14:38:53,COM16
Q,209,002.28,+000.30,M,+340.30,+014.35,03.05.2021 14:38:53,COM16
Q,212,002.35,+000.11,M,+340.34,+014.42,03.05.2021 14:38:53,COM16
Q,210,002.49,+000.38,M,+340.32,+014.38,03.05.2021 14:38:53,COM16
Q,212,002.43,+000.52,M,+340.34,+014.42,03.05.2021 14:38:53,COM16
Q,212,002.39,+000.27,M,+340.33,+014.40,03.05.2021 14:38:53,COM16
Q,209,002.54,+000.19,M,+340.32,+014.38,03.05.2021 14:38:53,COM16
Q,208,002.53,+000.30,M,+340.32,+014.38,03.05.2021 14:38:53,COM16
Q,210,002.31,+000.39,M,+340.31,+014.37,03.05.2021 14:38:53,COM16
Q,204,002.20,+000.83,M,+340.32,+014.38,03.05.2021 14:38:53,COM16
Q,209,002.18,+001.08,M,+340.30,+014.35,03.05.2021 14:38:53,COM16
Q,210,002.19,+001.25,M,+340.34,+014.42,03.05.2021 14:38:53,COM16
Q,214,002.07,+001.22,M,+340.39,+014.50,03.05.2021 14:38:53,COM16
Q,213,002.10,+001.07,M,+340.36,+014.45,03.05.2021 14:38:53,COM16
Q,215,002.08,+001.21,M,+340.46,+014.62,03.05.2021 14:38:53,COM16
Q,216,001.99,+001.23,M,+340.43,+014.57,03.05.2021 14:38:54,COM16
Q,219,002.14,+001.26,M,+340.31,+014.37,03.05.2021 14:38:54,COM16
Q,222,002.03,+001.27,M,+340.32,+014.38,03.05.2021 14:38:54,COM16
Q,222,002.14,+001.03,M,+340.32,+014.38,03.05.2021 14:38:54,COM16
Q,221,002.04,+001.14,M,+340.34,+014.42,03.05.2021 14:38:54,COM16
Q,228,001.99,+001.16,M,+340.35,+014.43,03.05.2021 14:38:54,COM16
Q,226,001.91,+001.03,M,+340.38,+014.49,03.05.2021 14:38:54,COM16
Q,231,001.72,+001.00,M,+340.40,+014.52,03.05.2021 14:38:54,COM16
Q,227,001.76,+001.05,M,+340.37,+014.47,03.05.2021 14:38:54,COM16
Q,231,001.72,+000.93,M,+340.35,+014.43,03.05.2021 14:38:54,COM16
Q,227,001.73,+000.87,M,+340.38,+014.49,03.05.2021 14:38:54,COM16
Q,229,001.76,+000.85,M,+340.37,+014.47,03.05.2021 14:38:54,COM16
Q,228,001.81,+000.94,M,+340.43,+014.57,03.05.2021 14:38:54,COM16
Q,227,001.82,+000.90,M,+340.46,+014.62,03.05.2021 14:38:54,COM16
Q,231,001.73,+000.90,M,+340.44,+014.59,03.05.2021 14:38:54,COM16
Q,224,001.67,+000.88,M,+340.42,+014.55,03.05.2021 14:38:54,COM16
Q,226,001.78,+000.94,M,+340.40,+014.52,03.05.2021 14:38:54,COM16
Q,230,001.95,+001.09,M,+340.31,+014.37,03.05.2021 14:38:54,COM16
Q,237,002.04,+001.08,M,+340.40,+014.52,03.05.2021 14:38:54,COM16
Q,240,002.00,+001.05,M,+340.40,+014.52,03.05.2021 14:38:54,COM16
Q,236,001.86,+000.97,M,+340.39,+014.50,03.05.2021 14:38:55,COM16
Q,230,001.69,+001.03,M,+340.40,+014.52,03.05.2021 14:38:55,COM16
Q,226,001.75,+001.06,M,+340.35,+014.43,03.05.2021 14:38:55,COM16
Q,218,001.72,+001.11,M,+340.31,+014.37,03.05.2021 14:38:55,COM16
Q,218,001.62,+001.31,M,+340.34,+014.42,03.05.2021 14:38:55,COM16
Q,219,001.53,+000.93,M,+340.34,+014.42,03.05.2021 14:38:55,COM16
Q,217,001.67,+001.21,M,+340.29,+014.33,03.05.2021 14:38:55,COM16
Q,221,001.64,+001.06,M,+340.26,+014.28,03.05.2021 14:38:55,COM16
Q,227,001.70,+001.07,M,+340.32,+014.38,03.05.2021 14:38:55,COM16
Q,234,001.85,+001.03,M,+340.37,+014.47,03.05.2021 14:38:55,COM16
Q,240,002.22,+001.08,M,+340.35,+014.43,03.05.2021 14:38:55,COM16
Q,237,002.05,+001.03,M,+340.34,+014.42,03.05.2021 14:38:55,COM16
Q,227,002.17,+001.39,M,+340.33,+014.40,03.05.2021 14:38:55,COM16
Q,231,001.98,+001.65,M,+340.32,+014.38,03.05.2021 14:38:55,COM16
Q,241,001.82,+001.55,M,+340.32,+014.38,03.05.2021 14:38:55,COM16
Q,239,001.75,+001.33,M,+340.28,+014.32,03.05.2021 14:38:55,COM16
Q,242,001.88,+000.66,M,+340.29,+014.33,03.05.2021 14:38:55,COM16
Q,241,001.98,+000.47,M,+340.32,+014.38,03.05.2021 14:38:55,COM16
Q,234,002.48,+000.48,M,+340.36,+014.45,03.05.2021 14:38:55,COM16
Q,238,002.34,+000.59,M,+340.35,+014.43,03.05.2021 14:38:55,COM16
Q,242,002.41,+000.51,M,+340.30,+014.35,03.05.2021 14:38:56,COM16
Q,230,002.43,+000.34,M,+340.32,+014.38,03.05.2021 14:38:56,COM16
Q,231,002.30,+000.39,M,+340.32,+014.38,03.05.2021 14:38:56,COM16
Q,231,002.30,+000.65,M,+340.32,+014.38,03.05.2021 14:38:56,COM16
Q,233,002.39,+000.84,M,+340.37,+014.47,03.05.2021 14:38:56,COM16
Q,236,002.37,+000.83,M,+340.37,+014.47,03.05.2021 14:38:56,COM16
Q,231,002.19,+001.21,M,+340.40,+014.52,03.05.2021 14:38:56,COM16
Q,234,002.29,+001.40,M,+340.41,+014.54,03.05.2021 14:38:56,COM16
Q,233,001.99,+001.12,M,+340.38,+014.49,03.05.2021 14:38:56,COM16
Q,240,002.16,+001.40,M,+340.41,+014.54,03.05.2021 14:38:56,COM16
Q,240,002.71,+001.22,M,+340.37,+014.47,03.05.2021 14:38:56,COM16
Q,233,002.18,+001.32,M,+340.36,+014.45,03.05.2021 14:38:56,COM16
Q,229,002.36,+001.13,M,+340.35,+014.43,03.05.2021 14:38:56,COM16
Q,225,002.09,+001.09,M,+340.34,+014.42,03.05.2021 14:38:56,COM16
Q,220,002.25,+001.01,M,+340.31,+014.37,03.05.2021 14:38:56,COM16
Q,214,002.30,+001.01,M,+340.31,+014.37,03.05.2021 14:38:56,COM16
Q,214,002.28,+000.96,M,+340.29,+014.33,03.05.2021 14:38:56,COM16
Q,213,002.21,+000.99,M,+340.29,+014.33,03.05.2021 14:38:56,COM16
Q,210,002.25,+000.98,M,+340.32,+014.38,03.05.2021 14:38:56,COM16
Q,216,002.31,+000.94,M,+340.31,+014.37,03.05.2021 14:38:56,COM16
Q,214,002.12,+000.93,M,+340.32,+014.38,03.05.2021 14:38:57,COM16
Q,206,002.16,+000.95,M,+340.32,+014.38,03.05.2021 14:38:57,COM16
Q,209,002.28,+000.80,M,+340.32,+014.38,03.05.2021 14:38:57,COM16
Q,205,002.20,+000.81,M,+340.33,+014.40,03.05.2021 14:38:57,COM16
Q,199,002.19,+000.71,M,+340.32,+014.38,03.05.2021 14:38:57,COM16
Q,195,002.22,+000.66,M,+340.31,+014.37,03.05.2021 14:38:57,COM16
Q,202,002.32,+001.04,M,+340.28,+014.32,03.05.2021 14:38:57,COM16
Q,189,002.09,+000.90,M,+340.35,+014.43,03.05.2021 14:38:57,COM16
Q,190,002.19,+000.48,M,+340.32,+014.38,03.05.2021 14:38:57,COM16
Q,185,002.48,+000.50,M,+339.81,+013.52,03.05.2021 14:38:57,COM16
Q,181,001.98,+000.47,M,+339.66,+013.27,03.05.2021 14:38:57,COM16
Q,201,001.98,+000.46,M,+339.79,+013.49,03.05.2021 14:38:57,COM16
Q,199,002.41,+000.49,M,+340.27,+014.30,03.05.2021 14:38:57,COM16
Q,196,002.48,+000.47,M,+339.44,+012.90,03.05.2021 14:38:57,COM16
Q,195,002.78,+000.35,M,+339.58,+013.14,03.05.2021 14:38:57,COM16
Q,191,002.77,+000.38,M,+339.58,+013.14,03.05.2021 14:38:57,COM16
Q,185,002.47,+000.15,M,+339.72,+013.37,03.05.2021 14:38:57,COM16
Q,186,002.28,-000.02,M,+339.87,+013.62,03.05.2021 14:38:57,COM16
Q,183,002.13,+000.03,M,+339.92,+013.71,03.05.2021 14:38:57,COM16
Q,187,002.49,-000.07,M,+339.88,+013.64,03.05.2021 14:38:57,COM16
Q,184,002.77,-000.32,M,+339.98,+013.81,03.05.2021 14:38:58,COM16
Q,184,002.60,-000.39,M,+339.89,+013.66,03.05.2021 14:38:58,COM16
Q,185,002.68,-000.27,M,+339.44,+012.90,03.05.2021 14:38:58,COM16
Q,186,002.75,-000.34,M,+339.42,+012.87,03.05.2021 14:38:58,COM16
Q,186,002.68,-000.43,M,+339.39,+012.82,03.05.2021 14:38:58,COM16
Q,188,002.73,-000.47,M,+339.35,+012.75,03.05.2021 14:38:58,COM16
Q,185,002.76,-000.24,M,+339.75,+013.42,03.05.2021 14:38:58,COM16
Q,187,002.73,-000.20,M,+339.77,+013.46,03.05.2021 14:38:58,COM16
Q,188,002.71,-000.14,M,+339.67,+013.29,03.05.2021 14:38:58,COM16
Q,188,002.65,-000.29,M,+339.67,+013.29,03.05.2021 14:38:58,COM16
Q,188,002.54,-000.40,M,+339.55,+013.08,03.05.2021 14:38:58,COM16
Q,186,002.47,-000.41,M,+339.43,+012.88,03.05.2021 14:38:58,COM16
Q,184,002.42,-000.38,M,+339.56,+013.10,03.05.2021 14:38:58,COM16
Q,183,002.37,-000.36,M,+339.68,+013.30,03.05.2021 14:38:58,COM16
Q,186,002.36,-000.44,M,+339.60,+013.17,03.05.2021 14:38:58,COM16
Q,187,002.31,-000.45,M,+339.34,+012.73,03.05.2021 14:38:58,COM16
Q,189,002.29,-000.40,M,+339.33,+012.71,03.05.2021 14:38:58,COM16
Q,189,002.32,-000.40,M,+339.39,+012.82,03.05.2021 14:38:58,COM16
Q,188,002.41,-000.63,M,+339.42,+012.87,03.05.2021 14:38:58,COM16
Q,192,002.39,-000.50,M,+339.74,+013.41,03.05.2021 14:38:58,COM16
Q,196,002.26,-000.58,M,+339.73,+013.39,03.05.2021 14:38:59,COM16
Q,188,002.24,-000.19,M,+339.69,+013.32,03.05.2021 14:38:59,COM16
Q,184,002.37,-000.14,M,+339.67,+013.29,03.05.2021 14:38:59,COM16
Q,182,002.46,+000.04,M,+339.82,+013.54,03.05.2021 14:38:59,COM16
Q,179,002.35,-000.05,M,+339.83,+013.56,03.05.2021 14:38:59,COM16
Q,181,002.45,-000.23,M,+339.79,+013.49,03.05.2021 14:38:59,COM16
Q,179,002.53,-000.46,M,+340.14,+014.08,03.05.2021 14:38:59,COM16
Q,189,002.48,-000.55,M,+340.18,+014.15,03.05.2021 14:38:59,COM16
Q,195,002.74,-000.40,M,+340.16,+014.11,03.05.2021 14:38:59,COM16
Q,195,002.84,-000.38,M,+340.28,+014.32,03.05.2021 14:38:59,COM16
Q,199,002.73,-000.37,M,+340.29,+014.33,03.05.2021 14:38:59,COM16
Q,199,002.70,-000.48,M,+340.25,+014.27,03.05.2021 14:38:59,COM16
Q,202,002.37,-000.40,M,+340.24,+014.25,03.05.2021 14:38:59,COM16
Q,199,002.30,-000.22,M,+340.25,+014.27,03.05.2021 14:38:59,COM16
Q,199,002.22,+000.18,M,+340.24,+014.25,03.05.2021 14:38:59,COM16
Q,196,002.28,+000.22,M,+340.09,+014.00,03.05.2021 14:38:59,COM16
Q,197,002.32,+000.32,M,+340.11,+014.03,03.05.2021 14:38:59,COM16
Q,197,002.42,+000.39,M,+340.21,+014.20,03.05.2021 14:38:59,COM16
Q,198,002.32,+000.27,M,+340.20,+014.18,03.05.2021 14:38:59,COM16
Q,197,002.21,+000.20,M,+340.19,+014.16,03.05.2021 14:38:59,COM16
Q,196,002.26,+000.15,M,+340.18,+014.15,03.05.2021 14:39:00,COM16
Q,191,002.72,-000.10,M,+340.29,+014.33,03.05.2021 14:39:00,COM16
Q,193,002.84,+000.00,M,+340.23,+014.23,03.05.2021 14:39:00,COM16
Q,190,002.86,+000.09,M,+340.27,+014.30,03.05.2021 14:39:00,COM16
Q,189,002.75,+000.05,M,+340.33,+014.40,03.05.2021 14:39:00,COM16
Q,189,002.68,-000.07,M,+340.15,+014.10,03.05.2021 14:39:00,COM16
Q,188,002.46,+000.03,M,+340.10,+014.01,03.05.2021 14:39:00,COM16
Q,186,002.35,-000.17,M,+339.93,+013.73,03.05.2021 14:39:00,COM16
Q,189,002.53,-000.20,M,+339.84,+013.57,03.05.2021 14:39:00,COM16
Q,189,002.62,-000.34,M,+339.56,+013.10,03.05.2021 14:39:00,COM16
Q,187,002.59,-000.39,M,+339.49,+012.98,03.05.2021 14:39:00,COM16
Q,184,002.57,-000.45,M,+339.47,+012.95,03.05.2021 14:39:00,COM16
Q,184,002.64,-000.44,M,+339.39,+012.82,03.05.2021 14:39:00,COM16
Q,184,002.67,-000.38,M,+339.38,+012.80,03.05.2021 14:39:00,COM16
Q,183,002.71,-000.22,M,+339.41,+012.85,03.05.2021 14:39:00,COM16
Q,185,002.71,-000.13,M,+339.41,+012.85,03.05.2021 14:39:00,COM16
Q,188,002.66,-000.12,M,+339.46,+012.93,03.05.2021 14:39:00,COM16
Q,189,002.54,-000.40,M,+339.47,+012.95,03.05.2021 14:39:00,COM16
Q,184,002.67,-000.42,M,+339.48,+012.97,03.05.2021 14:39:00,COM16
Q,179,002.67,-000.34,M,+339.46,+012.93,03.05.2021 14:39:00,COM16
Q,179,002.56,-000.23,M,+339.45,+012.92,03.05.2021 14:39:01,COM16
Q,177,002.60,-000.31,M,+339.49,+012.98,03.05.2021 14:39:01,COM16
Q,187,002.56,+000.13,M,+339.77,+013.46,03.05.2021 14:39:01,COM16
Q,190,002.94,+000.10,M,+339.70,+013.34,03.05.2021 14:39:01,COM16
Q,179,002.78,-000.01,M,+339.57,+013.12,03.05.2021 14:39:01,COM16
Q,185,002.74,+000.03,M,+339.65,+013.25,03.05.2021 14:39:01,COM16
Q,187,002.71,+000.08,M,+339.80,+013.51,03.05.2021 14:39:01,COM16
Q,185,002.66,+000.13,M,+339.90,+013.67,03.05.2021 14:39:01,COM16
Q,192,002.62,+000.52,M,+340.03,+013.89,03.05.2021 14:39:01,COM16
Q,197,002.60,+000.50,M,+339.98,+013.81,03.05.2021 14:39:01,COM16
Q,195,002.66,-000.05,M,+339.91,+013.69,03.05.2021 14:39:01,COM16
Q,185,002.50,-000.35,M,+339.87,+013.62,03.05.2021 14:39:01,COM16
Q,182,002.61,+000.02,M,+339.54,+013.07,03.05.2021 14:39:01,COM16
Q,184,002.47,+000.21,M,+339.50,+013.00,03.05.2021 14:39:01,COM16
Q,184,002.47,+000.19,M,+339.56,+013.10,03.05.2021 14:39:01,COM16
Q,183,002.41,+000.25,M,+339.52,+013.03,03.05.2021 14:39:01,COM16
Q,180,002.69,+000.15,M,+339.53,+013.05,03.05.2021 14:39:01,COM16
Q,175,002.88,+000.28,M,+339.51,+013.02,03.05.2021 14:39:01,COM16
Q,173,002.64,+000.30,M,+339.65,+013.25,03.05.2021 14:39:01,COM16
Q,169,002.80,+000.36,M,+339.65,+013.25,03.05.2021 14:39:01,COM16
Q,166,002.35,+000.34,M,+339.91,+013.69,03.05.2021 14:39:02,COM16
Q,168,002.32,+000.00,M,+339.91,+013.69,03.05.2021 14:39:02,COM16
Q,167,002.20,-000.30,M,+339.98,+013.81,03.05.2021 14:39:02,COM16
Q,176,002.25,-000.34,M,+339.94,+013.74,03.05.2021 14:39:02,COM16
Q,182,002.40,+000.00,M,+339.52,+013.03,03.05.2021 14:39:02,COM16
Q,184,002.45,+000.27,M,+339.57,+013.12,03.05.2021 14:39:02,COM16
Q,181,002.20,+000.27,M,+339.64,+013.24,03.05.2021 14:39:02,COM16
Q,184,002.07,+000.22,M,+339.60,+013.17,03.05.2021 14:39:02,COM16
Q,185,002.00,+000.16,M,+339.54,+013.07,03.05.2021 14:39:02,COM16
Q,183,002.05,-000.01,M,+339.50,+013.00,03.05.2021 14:39:02,COM16
Q,182,002.03,-000.03,M,+339.51,+013.02,03.05.2021 14:39:02,COM16
Q,184,001.98,+000.03,M,+339.48,+012.97,03.05.2021 14:39:02,COM16
Q,182,001.95,-000.02,M,+339.49,+012.98,03.05.2021 14:39:02,COM16
Q,185,001.91,+000.08,M,+339.52,+013.03,03.05.2021 14:39:02,COM16
Q,183,001.94,-000.09,M,+339.57,+013.12,03.05.2021 14:39:02,COM16
Q,189,001.98,-000.20,M,+339.54,+013.07,03.05.2021 14:39:02,COM16
Q,187,001.87,-000.35,M,+339.61,+013.19,03.05.2021 14:39:02,COM16
Q,187,001.91,-000.26,M,+339.56,+013.10,03.05.2021 14:39:02,COM16
Q,190,001.88,-000.08,M,+339.54,+013.07,03.05.2021 14:39:02,COM16
Q,189,002.00,+000.12,M,+339.56,+013.10,03.05.2021 14:39:02,COM16
Q,189,002.24,+000.01,M,+339.62,+013.20,03.05.2021 14:39:03,COM16
Q,187,002.19,-000.12,M,+339.55,+013.08,03.05.2021 14:39:03,COM16
Q,195,002.02,+000.13,M,+339.60,+013.17,03.05.2021 14:39:03,COM16
Q,194,001.89,-000.06,M,+339.55,+013.08,03.05.2021 14:39:03,COM16
Q,194,001.74,-000.68,M,+339.49,+012.98,03.05.2021 14:39:03,COM16
Q,209,001.86,-000.57,M,+339.54,+013.07,03.05.2021 14:39:03,COM16
Q,206,002.05,-001.03,M,+339.39,+012.82,03.05.2021 14:39:03,COM16
Q,207,002.18,-000.85,M,+339.44,+012.90,03.05.2021 14:39:03,COM16
Q,204,002.24,-000.77,M,+339.45,+012.92,03.05.2021 14:39:03,COM16
Q,201,002.19,-000.78,M,+339.43,+012.88,03.05.2021 14:39:03,COM16
Q,201,002.30,-000.79,M,+339.35,+012.75,03.05.2021 14:39:03,COM16
Q,199,002.26,-000.95,M,+339.36,+012.76,03.05.2021 14:39:03,COM16
Q,200,002.35,-000.97,M,+339.34,+012.73,03.05.2021 14:39:03,COM16
Q,195,002.19,-000.94,M,+339.38,+012.80,03.05.2021 14:39:03,COM16
Q,196,002.15,-000.77,M,+339.39,+012.82,03.05.2021 14:39:03,COM16
Q,192,002.17,-000.81,M,+339.35,+012.75,03.05.2021 14:39:03,COM16
Q,196,002.14,-000.86,M,+339.36,+012.76,03.05.2021 14:39:03,COM16
Q,196,002.04,-000.80,M,+339.40,+012.83,03.05.2021 14:39:03,COM16
Q,198,002.18,-000.66,M,+339.44,+012.90,03.05.2021 14:39:03,COM16
Q,199,002.26,-000.64,M,+339.39,+012.82,03.05.2021 14:39:03,COM16
Q,197,002.19,-000.67,M,+339.36,+012.76,03.05.2021 14:39:04,COM16
Q,197,002.15,-000.71,M,+339.32,+012.70,03.05.2021 14:39:04,COM16
Q,195,002.14,-000.82,M,+339.30,+012.66,03.05.2021 14:39:04,COM16
Q,195,002.08,-000.83,M,+339.31,+012.68,03.05.2021 14:39:04,COM16
Q,194,002.08,-000.85,M,+339.32,+012.70,03.05.2021 14:39:04,COM16
Q,193,002.02,-000.86,M,+339.33,+012.71,03.05.2021 14:39:04,COM16
Q,193,002.01,-000.87,M,+339.34,+012.73,03.05.2021 14:39:04,COM16
Q,192,002.01,-000.91,M,+339.31,+012.68,03.05.2021 14:39:04,COM16
Q,193,002.06,-000.94,M,+339.30,+012.66,03.05.2021 14:39:04,COM16
Q,193,002.05,-000.97,M,+339.32,+012.70,03.05.2021 14:39:04,COM16
Q,194,001.97,-000.97,M,+339.33,+012.71,03.05.2021 14:39:04,COM16
Q,191,002.08,-000.89,M,+339.34,+012.73,03.05.2021 14:39:04,COM16
Q,190,002.00,-000.86,M,+339.37,+012.78,03.05.2021 14:39:04,COM16
Q,190,002.02,-000.76,M,+339.40,+012.83,03.05.2021 14:39:04,COM16
Q,189,002.07,-000.81,M,+339.40,+012.83,03.05.2021 14:39:04,COM16
Q,186,002.16,-000.72,M,+339.40,+012.83,03.05.2021 14:39:04,COM16
Q,187,002.15,-000.65,M,+339.35,+012.75,03.05.2021 14:39:04,COM16
Q,186,002.14,-000.71,M,+339.38,+012.80,03.05.2021 14:39:04,COM16
Q,186,002.15,-000.64,M,+339.37,+012.78,03.05.2021 14:39:04,COM16
Q,188,002.16,-000.59,M,+339.38,+012.80,03.05.2021 14:39:04,COM16
Q,189,002.13,-000.52,M,+339.39,+012.82,03.05.2021 14:39:05,COM16
Q,188,002.05,-000.49,M,+339.40,+012.83,03.05.2021 14:39:05,COM16
Q,189,002.03,-000.57,M,+339.40,+012.83,03.05.2021 14:39:05,COM16
Q,188,001.99,-000.72,M,+339.37,+012.78,03.05.2021 14:39:05,COM16
Q,188,001.97,-000.70,M,+339.36,+012.76,03.05.2021 14:39:05,COM16
Q,188,001.90,-000.82,M,+339.34,+012.73,03.05.2021 14:39:05,COM16
Q,190,001.98,-000.84,M,+339.31,+012.68,03.05.2021 14:39:05,COM16
Q,190,001.99,-000.87,M,+339.31,+012.68,03.05.2021 14:39:05,COM16
Q,189,001.94,-000.89,M,+339.30,+012.66,03.05.2021 14:39:05,COM16
Q,188,001.97,-000.82,M,+339.32,+012.70,03.05.2021 14:39:05,COM16
Q,186,001.94,-000.80,M,+339.35,+012.75,03.05.2021 14:39:05,COM16
Q,187,001.91,-000.88,M,+339.34,+012.73,03.05.2021 14:39:05,COM16
Q,188,001.97,-000.83,M,+339.33,+012.71,03.05.2021 14:39:05,COM16
Q,185,001.91,-000.94,M,+339.35,+012.75,03.05.2021 14:39:05,COM16
